+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[135][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[65][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[68][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[227][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[75][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[64][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[213][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[137][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[89][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[233][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[117][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[201][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[205][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[131][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[82][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[77][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[133][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[228][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[125][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[237][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[120][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[232][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[94][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[207][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[234][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[195][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[197][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[114][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[116][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[122][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[81][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[87][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[112][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[119][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[95][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[249][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[123][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[115][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[84][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[88][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[85][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[113][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[126][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[78][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[118][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[241][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[93][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[127][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[243][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[103][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[74][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[218][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[109][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[121][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[99][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[189][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[140][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[254][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[102][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[191][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[129][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[188][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[110][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[194][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[217][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[200][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[203][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[97][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[141][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[210][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[107][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[137][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[215][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[71][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[222][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[308][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[285][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[292][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[275][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[211][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[142][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[219][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[158][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[190][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[104][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[220][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[69][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[136][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[297][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[106][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[269][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[266][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[312][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[128][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[187][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[196][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[280][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[230][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[314][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[291][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[282][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[287][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[289][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[179][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[138][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[183][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[273][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[300][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[186][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[267][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[157][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[176][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[172][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[284][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[319][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[239][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[177][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[182][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[144][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[310][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[317][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[153][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[156][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[283][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[263][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[178][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[180][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[238][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[169][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[303][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[173][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[290][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[148][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[159][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[271][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[268][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[298][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[193][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[293][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[151][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[315][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[161][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[301][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[73][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[80][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[261][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[286][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[145][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[86][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[262][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[171][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[281][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[236][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[304][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[76][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[258][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[229][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[92][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[226][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[225][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[277][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[175][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[206][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[259][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[309][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[274][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[168][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[162][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[302][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[90][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[163][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[164][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[299][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[316][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[270][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[231][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[318][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[224][0]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[124][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[67][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[91][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[311][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[72][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[83][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[79][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[131][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[100][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[98][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[10][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[13][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                  U_sobel_heeju1/line_buffer_2_reg[6][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[105][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[130][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[133][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[27][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[101][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[276][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[96][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[134][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[294][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_2_reg[28][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[278][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[150][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[132][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[143][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[139][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[313][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[307][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[181][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[111][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[288][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[296][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[305][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[167][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[135][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[185][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[165][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[184][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[147][3]/D|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[160][3]/D|
